Data,Despesas Orçamentárias,DOTAÇÃO INICIAL (d),DOTAÇÃO ATUALIZADA (e),DESPESAS EMPENHADAS NO BIMESTRE,DESPESAS EMPENHADAS ATÉ O BIMESTRE (f),SALDO (g) =(e-f),DESPESAS LIQUIDADAS NO BIMESTRE,DESPESAS LIQUIDADAS ATÉ O BIMESTRE (h),SALDO (i) = (e-h),DESPESAS PAGASATÉ O BIMESTRE(j),Bimestre,Ano,tempo
abril 2020,TOTAL DAS DESPESAS (XII) = (X + XI),"1.830.908.000,00","1.890.654.312,06","224.356.776,13","1.023.006.345,90","867.647.966,16","272.481.827,45","511.814.291,39","1.378.840.020,67","477.480.644,09",02,2020,2020-04-20
abril 2020,SUPERÁVIT (XIII),,,,,,,"126.998.292,13",,"161.331.939,43",02,2020,2020-04-20
abril 2020,TOTAL COM SUPERÁVIT (XIV) = (XII + XIII),"1.830.908.000,00","1.890.654.312,06","224.356.776,13","1.023.006.345,90",,"272.481.827,45","638.812.583,52",,"638.812.583,52",02,2020,2020-04-20
abril 2020,RESERVA DO RPPS,"18.200.000,00","18.200.000,00",,,"18.200.000,00",,,"18.200.000,00",,02,2020,2020-04-20
fevereiro 2020,DESPESAS (EXCETO INTRA-ORÇAMENTÁRIAS) (VIII),"1.794.527.200,00","1.823.629.546,53","791.744.119,57","791.744.119,57","1.031.885.426,96","233.635.896,16","233.635.896,16","1.589.993.650,37","208.952.802,53",01,2020,2020-02-20
fevereiro 2020,DESPESAS CORRENTES,"1.701.385.632,00","1.709.286.705,07","765.256.278,94","765.256.278,94","944.030.426,13","229.332.448,47","229.332.448,47","1.479.954.256,60","204.728.792,36",01,2020,2020-02-20
fevereiro 2020,PESSOAL E ENCARGOS SOCIAIS,"840.715.600,00","840.413.850,00","126.232.285,05","126.232.285,05","714.181.564,95","119.812.740,10","119.812.740,10","720.601.109,90","115.970.579,98",01,2020,2020-02-20
fevereiro 2020,JUROS E ENCARGOS DA DÍVIDA,"5.500.000,00","5.500.000,00","5.500.000,00","5.500.000,00","0,00","1.189.152,55","1.189.152,55","4.310.847,45","1.189.152,55",01,2020,2020-02-20
fevereiro 2020,OUTRAS DESPESAS CORRENTES,"855.170.032,00","863.372.855,07","633.523.993,89","633.523.993,89","229.848.861,18","108.330.555,82","108.330.555,82","755.042.299,25","87.569.059,83",01,2020,2020-02-20
fevereiro 2020,DESPESAS DE CAPITAL,"87.891.568,00","109.092.841,46","26.487.840,63","26.487.840,63","82.605.000,83","4.303.447,69","4.303.447,69","104.789.393,77","4.224.010,17",01,2020,2020-02-20
fevereiro 2020,INVESTIMENTOS,"71.741.568,00","92.942.841,46","16.765.235,98","16.765.235,98","76.177.605,48","1.831.342,40","1.831.342,40","91.111.499,06","1.751.904,88",01,2020,2020-02-20
fevereiro 2020,INVERSÕES FINANCEIRAS,,,,,,,,,,01,2020,2020-02-20
fevereiro 2020,AMORTIZAÇÃO DA DÍVIDA,"16.150.000,00","16.150.000,00","9.722.604,65","9.722.604,65","6.427.395,35","2.472.105,29","2.472.105,29","13.677.894,71","2.472.105,29",01,2020,2020-02-20
fevereiro 2020,RESERVA DE CONTINGÊNCIA,"5.250.000,00","5.250.000,00",,,"5.250.000,00",,,"5.250.000,00",,01,2020,2020-02-20
fevereiro 2020,DESPESAS (INTRA-ORÇAMENTÁRIAS) (IX),"36.380.800,00","36.380.800,00","6.905.450,20","6.905.450,20","29.475.349,80","5.696.567,78","5.696.567,78","30.684.232,22","5.696.567,78",01,2020,2020-02-20
fevereiro 2020,SUBTOTAL DAS DESPESAS (X) = (VIII + IX),"1.830.908.000,00","1.860.010.346,53","798.649.569,77","798.649.569,77","1.061.360.776,76","239.332.463,94","239.332.463,94","1.620.677.882,59","214.649.370,31",01,2020,2020-02-20
fevereiro 2020,AMORTIZAÇÃO DA DÍVIDA / REFINANCIAMENTO (XI),,,,,,,,,,01,2020,2020-02-20
fevereiro 2020,Amortização da Dívida Interna,,,,,,,,,,01,2020,2020-02-20
fevereiro 2020,Dívida Mobiliária,,,,,,,,,,01,2020,2020-02-20
fevereiro 2020,Dívida Contratual,,,,,,,,,,01,2020,2020-02-20
fevereiro 2020,Amortização da Dívida Externa,,,,,,,,,,01,2020,2020-02-20
fevereiro 2020,Dívida Mobiliária,,,,,,,,,,01,2020,2020-02-20
fevereiro 2020,Dívida Contratual,,,,,,,,,,01,2020,2020-02-20
fevereiro 2020,TOTAL DAS DESPESAS (XII) = (X + XI),"1.830.908.000,00","1.860.010.346,53","798.649.569,77","798.649.569,77","1.061.360.776,76","239.332.463,94","239.332.463,94","1.620.677.882,59","214.649.370,31",01,2020,2020-02-20
fevereiro 2020,SUPERÁVIT (XIII),,,,,,,"67.610.575,29",,"92.293.668,92",01,2020,2020-02-20
fevereiro 2020,TOTAL COM SUPERÁVIT (XIV) = (XII + XIII),"1.830.908.000,00","1.860.010.346,53","798.649.569,77","798.649.569,77",,"239.332.463,94","306.943.039,23",,"306.943.039,23",01,2020,2020-02-20
fevereiro 2020,RESERVA DO RPPS,"18.200.000,00","18.200.000,00",,,"18.200.000,00",,,"18.200.000,00",,01,2020,2020-02-20
